First,Last,Email,Phone,Country,Zip,Date Activated,Deal Stage
Michael,Phillips,[email],1242463980,United States,93715,,cold
Mohit,Kukreja,[email],1242463981,Canada,J6R,17-Dec-91,warm
Mark,Walz,[email],1242463982,Canada,E3G,18-Dec-91,cold
Tonya,,[email],1242463983,United States,77305,19-Dec-91,planned
Ben,Cohen,bad email,1242463984,United States,14205,20-Dec-91,cold
Nvard,Simonyan,[email],1242463985,United States,32595,21-Dec-91,lost
Sagar,Sagiraju,[email],1242463986,Canada,H3G,22-Dec-91,meeting
Richard,Bewley,[email],1242463987,United States,40298,23-Dec-91,planned
Ruairi,Galavan,[email],,United States,96850,24-Dec-91,new
Adam,Zelinski,[email],1242463989,United States,84170,25-Dec-91,cold
Anais,Mares,[email],1242463990,United States,32209,26-Dec-91,cold
Lucia,Lu,[email],1242463991,United States,32605,27-Dec-91,planned
Vishu,Gopal,[email],1242463992,United States,37665,28-Dec-91,
Theo,Taisei,[email],1242463993,United States,98115,29-Dec-91,cold
Tsukino,Nishio,[email],123994,United States,89193,,warm
,Grinvald,[email],1242463995,Canada,H4S,5-Dec-78,cold
Vengat,Krishnaraj,[email],1242463996,,,6-Dec-78,cold
Preena,Francis,[email],1242463997,United States,77705,7-Dec-78,new
Bhuvanesh,Ram,[email],1242463998,United States,68134,8-Dec-78,cold
Ranjit,C J,[email],1242463999,United States,10004,9-Dec-78,
Vikram,Vijayaraman,[email],1242464000,United States,73190,10-Dec-78,lost
Sujitha,S,[email],1242464001,United States,22301,11-Dec-78,lost
Karthik,Natarajan,[email],1242464002,United States,75260,12-Dec-78,new
Mari,,[email],1242464003,Canada,E3G,13-Dec-78,cold
Arthy,Sekar,[email],1242464004,United States,16565,14-Dec-78,cold
Nantha,Kumar,[email],1242464005,,,15-Dec-78,new
Kraig,Swensrud,[email],1242464006,Canada,S4A,16-Dec-78,cold
Erik,Sikola,[email],1242464007,United States,15266,17-Dec-78,planned
Sean,Whitely,[email],1242464008,Canada,S9H,,lost
Dave,Harutian,[email],1242464009,United States,29424,18-Oct-93,planned
Cody,Lundquist,[email],1242464010,Canada,E5B,3-Aug-91,cold
Hung,Truong,[email],1242464011,United States,92648,5-Aug-93,meeting
Sergei,Kovalenko,[email],1242464012,United States,47719,6-Aug-93,planned
Camille,Marti,[email],1242464013,,,7-Aug-93,cold
Miri,Ohashi,,1242464014,Canada,B0N,8-Aug-93,planned
Marie-Claire,Beaufait,,1242464015,Canada,V4W,9-Aug-93,planned
Larissa,Squires,[email],1242464016,Canada,T4X,10-Aug-93,meeting
Hiromi,Koch,[email],1242464017,Canada,J8Y,11-Aug-93,new
Heather,Roths,,1242464018,,,12-Aug-93,cold
Paul,Dinero,[email],1242464019,,,13-Aug-93,meeting
Michael,Paterson,[email],1242464020,Canada,L7A,14-Aug-93,meeting
Kim,Hellbom,,1242464021,,,15-Aug-93,new
Jon,Brockway,[email],1242464022,United States,11044,16-Aug-93,cold
Lisa,Primeau,[email],1242464023,United States,34615,17-Aug-93,cold
Kaitlin,Petterson,[email],1242464024,United States,20709,18-Aug-93,meeting
Abdemanaf,Tambawala,[email],1242464025,,,19-Aug-93,lost
Ankita,,[email],1242464026,Canada,G8J,,lost
Tara Ann,Larson,[email],1242464027,United States,33416,,planned
Ryan,Steinberg,[email],1242464028,Canada,B3S,26-Jul-95,meeting
Jordan,Neill,,1242464029,United States,22119,27-Jul-95,cold
Mark,Iafrate,[email],1242464030,United States,92844,28-Jul-95,planned
Sandy,White,[email],1242464031,United States,50362,13-Dec-91,planned
Nhat,Tran,[email],1242464032,United States,92883,,lost
Aaron,,[email],1242464033,United States,11205,,new
Leandra,Fishman,[email],1242464034,United States,16505,26-Feb-76,cold
Robbie,Allan,[email],1242464035,United States,90094,14-Aug-96,planned
Jackie,Joern,[email],1242464036,United States,20508,15-Aug-96,meeting
Lauren,Kiefer,[email],1242464037,United States,64187,16-Aug-96,planned
Barry,Wallace,[email],1242464038,,,17-Aug-96,planned
Susan,Kim,[email],1242464039,United States,63121,18-Aug-96,new
Tim,Hackel,[email],1242464040,Canada,L9S,19-Aug-96,cold
Kelly,McDonough,[email],1242464041,United States,80150,20-Aug-96,cold
Lauren,Brooks,[email],1242464042,United States,88541,21-Aug-96,lost
Jessica,Barnett,[email],1242464043,United States,78715,22-Aug-96,lost
Lauren,Moon,[email],1242464044,United States,10105,23-Aug-96,planned
Anthony,Marnell,[email],1242464045,United States,43210,24-Aug-96,cold
Desmond,Morris,[email],1242464046,United States,20036,25-Aug-96,meeting
Jeanne,Castillo,[email],1242464047,Canada,M9L,26-Aug-96,planned
Anna,Saraceno,[email],1242464048,United States,19610,27-Aug-96,planned
Becky,Sweger,[email],1242464049,Canada,E3G,28-Aug-96,cold
,Dang,[email],1242464050,United States,37220,29-Aug-96,lost
Jason,Goldberg,[email],1242464051,United States,85743,30-Aug-96,planned
Sunil,Khedar,[email],1242464052,Canada,T1P,31-Aug-96,cold
Francesco,Pacella,[email],1242464053,Canada,E4W,1-Sep-96,lost
Kevin,Hatfield,[email],1242464054,United States,75342,2-Sep-96,lost
Renee,Wong,[email],1242464055,,,3-Sep-96,cold
Freddy Jose,Mangum,[email],1242464056,United States,33448,4-Sep-96,new
Larson,Stair,[email],1242464057,United States,35895,5-Sep-96,cold
Jack,Collins,[email],1242464058,United States,28815,6-Sep-96,lost
Yoav,Vilner,[email],1242464059,United States,37205,7-Sep-96,new
Guy,Leshno,[email],1242464060,,,29-Dec-81,cold
Amit,Dugar,[email],1242464061,United States,24515,30-Dec-81,planned
Shyam,Hn,[email],1242464062,United States,20310,31-Dec-81,meeting
Pete,Ryan,[email],1242464063,United States,33147,1-Jan-82,planned
Fabi,Hubschmid,[email],1242464064,,,2-Jan-82,planned
Abhijeet,Vijayvergiya,[email],1242464065,Canada,J1X,3-Jan-82,cold
Aravind,RS,[email],1242464066,Canada,T3S,4-Jan-82,planned
Kendrick,Bradley,[email],1242464067,Canada,M4C,5-Jan-82,cold
Shiv,Gettu,[email],1242464068,United States,20310,6-Jan-82,planned
James,Henderson,[email],1242464069,Canada,K7V,7-Jan-82,cold
Rahul,Pawar,[email],1242464070,,,8-Jan-82,cold
Roshan,Patil,[email],1242464071,United States,33715,9-Jan-82,lost
Nilesh,Patil,[email],1242464072,,,10-Jan-82,planned
Bahar,Yawazy,[email],1242464073,,,11-Jan-82,cold
Maor,Sadra,[email],1242464074,United States,77806,12-Jan-82,new
Moti,Tal,[email],1242464075,Canada,V7P,13-Jan-82,cold
Logan,Murphy,[email],1242464076,,,14-Jan-82,cold
Charles,Anderson,[email],1242464077,United States,98148,15-Jan-82,cold
John,K,[email],1242464078,Canada,V7Y,16-Jan-82,cold
Patrick,Spielmann,[email],1242464079,United States,67210,,cold
Daniel,Klein,[email],1242464080,,,,new
Kam,Leung,[email],1242464081,Canada,G5N,,meeting
Alex,Reichert,[email],1242464082,Canada,J4B,,cold
Carolyn,Driscoll,[email],1242464083,United States,49544,,cold
Chuck,Mosher,[email],1242464084,United States,53726,,meeting
Jaroslav,Kacina,[email],1242464085,Canada,P7L,,cold
Marian,R.,[email],1242464086,,,,cold
Josh,Penfold,[email],1242464087,United States,72204,,new
Wen,Shaw,[email],1242464088,United States,37939,,meeting
Jocelin (Chieh),Ho,[email],1242464089,United States,78405,25-Nov-71,planned
Rob,Tedesco,[email],1242464090,United States,43656,,lost
Imran,Deshmukh,[email],1242464091,United States,70820,,planned
Josh,Caggiula,[email],1242464092,United States,48242,,lost
Chris,Guyer,[email],1242464093,Canada,A0A,27-Aug-77,cold
Erjon,Sula,[email],1242464094,,,18-May-83,cold
Tolga,Tezel,[email],1242464095,United States,85732,19-Jun-92,meeting
Valentin,Feklistov,[email],1242464096,Canada,M2N,12-Apr-88,lost
Alexander,Bitskov,[email],1242464097,United States,19151,8-May-91,meeting
Romain,Ginestou,[email],1242464098,United States,40510,,planned
David,Chevalier,[email],1242464099,Canada,P0M,,planned
Praneeth,Patlola,[email],1242464100,United States,77299,2-Feb-77,new
Matthew,Browning,[email],1242464101,,,,new
Josh,Holfeltz,[email],1242464102,United States,78703,,cold
Tigh,Loughhead,[email],1242464103,Canada,L1X,,planned
Ankit,Kumar,[email],1242464104,United States,66617,,cold
Catherine,Mannara,[email],1242464105,Canada,V1A,1-May-99,cold
Thomas,Randolph,[email],1242464106,Canada,A8A,,lost
Julien,Winkel,[email],1242464107,United States,20709,28-Oct-93,cold
Niek,Hermus,[email],1242464108,United States,21747,21-Jun-83,meeting
Sami,,[email],1242464109,Canada,E1W,,planned
Deboshree,Dutta,[email],1242464110,United States,92153,,lost
Phillip,Everhart,[email],1242464111,United States,38168,29-Jul-74,planned
Gauthier,Philippart,[email],1242464112,Canada,S0G,,lost
Adrian,Williams,[email],1242464113,United States,77288,2-Apr-70,cold
Matt,Wakefield,[email],1242464114,United States,35487,3-Apr-70,cold
Asad,Ali,[email],1242464115,United States,20067,4-Apr-70,meeting
Yahia,Battach,[email],1242464116,,,5-Apr-70,lost
Danial,Ehyaie,[email],1242464117,United States,92127,6-Apr-70,meeting
Fitim,Mehmeti,[email],1242464118,,,7-Apr-70,planned
Aris,Christoforou,[email],1242464119,United States,41905,8-Apr-70,planned
Joel,Rodriguez,[email],1242464120,Canada,G8A,,new
Lorenzo,Rossi,[email],1242464121,Canada,L9S,3-Feb-84,new
Luca,Mastrorocco,[email],1242464122,United States,80920,1-Dec-80,cold
Jaideep,Kashikar,[email],1242464123,United States,46254,2-Dec-80,planned
Kuanwei (Kuan),Lee,[email],1242464124,United States,19892,3-Dec-80,cold
Michael,Barnett,[email],1242464125,Canada,M4N,4-Dec-80,cold
Alexandre,Willot,[email],1242464126,United States,6912,5-Dec-80,lost
David,Concileo,[email],1242464127,United States,85260,26-Apr-79,cold
Umair,Siddiqui,[email],1242464128,United States,78265,,cold
Birendra,Gosai,[email],1242464129,,,,cold
TRAVIS,Cattach,[email],1242464130,Canada,H4R,,new
Maksym,Podsolonko,[email],1242464131,United States,27264,30-Nov-86,planned
Marie,Chan,[email],1242464132,Canada,L0P,1-Dec-86,planned
Scott,Fergusson,[email],1242464133,United States,48206,2-Dec-86,planned
Alex,Bass,[email],1242464134,,,3-Dec-86,planned
NICOLÓ,CAPONE,[email],1242464135,United States,80241,4-Dec-86,lost
ANDREI,TOFAN,[email],1242464136,Canada,M4C,5-Dec-86,planned
Kaito,Cunningham,[email],1242464137,United States,45440,6-Dec-86,meeting
Surender,Nadarajan,[email],1242464138,,,7-Dec-86,cold
Premsanth,Rajamani,[email],1242464139,Canada,L5W,,new
Vedran,Rasic,[email],1242464140,,,31-Jan-00,cold
Stefan,Avivson,[email],1242464141,United States,64082,1-Feb-00,lost
Rasmus Brummer,Rasmussen,[email],1242464142,United States,28235,2-Feb-00,planned
Lars Kjær,Gantzhorn,[email],1242464143,United States,92835,3-Feb-00,cold
Salik,Khan,[email],1242464144,Canada,J9L,4-Feb-00,meeting
Jimmy,Holt,[email],1242464145,Canada,A1X,5-Feb-00,lost
Zachary,Rothstein,[email],1242464146,,,6-Feb-00,planned
Wrenn,Smith,[email],1242464147,Canada,T5C,7-Feb-00,planned
Michal,Jackowski,[email],1242464148,,,8-Feb-00,cold
Shane,Rose,[email],1242464149,Canada,L2P,9-Feb-00,planned
Matthew,Moore,[email],1242464150,United States,98104,10-Feb-00,meeting
Brian,Wickham,[email],1242464151,United States,2912,,cold
Theodora,Kostova,[email],1242464152,United States,49518,19-Nov-91,cold
Catherine,Hutchings,[email],1242464153,United States,46278,20-Nov-91,lost
Steve,Gatland,[email],1242464154,United States,11247,21-Nov-91,meeting
Cody,Zazulak,[email],1242464155,United States,95210,22-Nov-91,cold
Brian,Williams,[email],1242464156,United States,75799,23-Nov-91,planned
Talia,Turgeman,[email],1242464157,United States,79165,24-Nov-91,lost
Pat,Otto,[email],1242464158,Canada,G6E,14-Mar-87,lost
Dale,Broadhead,[email],1242464159,United States,76205,,lost
PAT,CHEUNG,[email],1242464160,United States,36205,,cold
Antti,Kauppinen,[email],1242464161,Canada,P0T,,planned
Kristian,Tanninen,[email],1242464162,United States,60567,27-Nov-83,cold
Jackson,Harry,[email],1242464163,United States,29220,19-Feb-83,new
Deepika,Sharma,[email],1242464164,Canada,B4V,28-Apr-82,new
Kashif,Ali,[email],1242464165,Canada,H5B,21-Jun-82,cold
Sari,Vanska,[email],1242464166,Canada,V3B,,cold
M Azri,Mukthar,[email],1242464167,United States,43635,,planned
Enrick Pierre,de la Brière,[email],1242464168,Canada,L9Y,1-Feb-76,cold
Bryan,Fikes,[email],1242464169,United States,46278,,cold
Kumar,Abhirup,[email],1242464170,United States,92878,30-Apr-71,planned
Selçuk,?entürk,[email],1242464171,Canada,V5A,,meeting
Joost,Boer,[email],1242464172,,,,new
Dave,Newmuis,[email],1242464173,United States,20195,26-May-82,lost
Haneef,Hasan,[email],1242464174,Canada,S0G,26-May-88,cold
James,Little,[email],1242464175,Canada,H4R,,planned
Piyush,Nagar,[email],1242464176,United States,28263,,new
Michael,Kuczera,[email],1242464177,,,,planned
Philip,Behrend,[email],1242464178,United States,43610,26-May-93,planned
Matt,Molen,[email],1242464179,United States,28235,,cold
Lokesh Kumar,Xess,[email],1242464180,,,,planned
Aditya,Mishra,[email],1242464181,Canada,K9V,17-Jul-97,new
Mahesh,Rangabhat,[email],1242464182,United States,46278,,cold
Ollie,Killean,[email],1242464183,United States,73124,,meeting
Max,Sanchez,[email],1242464184,,,,cold
Juan Daniel,Sanchez Chavez,[email],1242464185,Canada,H9J,2-Jul-85,new
Jennifer,Rodriguez,[email],1242464186,Canada,V2X,,cold
Ivo,Anastácio,[email],1242464187,United States,11044,,cold
Joel,Efosa,[email],1242464188,,,,planned
Karim,Mokhtar,[email],1242464189,Canada,V1K,,cold
Jasmine,Wang,[email],1242464190,Canada,H4R,22-Nov-73,planned
Shegun,Otulana,[email],1242464191,Canada,E5A,23-Jul-87,planned
Anna,Wang,[email],1242464192,United States,20530,,planned
Joe,Thurman,[email],1242464193,United States,78205,,new
Carolyn,Lyons,[email],1242464194,Canada,J0J,,cold
Jacob,Mueller,[email],1242464195,United States,32230,9-May-82,planned
Ubaldo,Ciminieri,[email],1242464196,United States,61105,,new
Winston,Tri,[email],1242464197,United States,23514,,meeting
Topher,Haddad,[email],1242464198,,,4-Nov-73,cold
AJ,Lasater,[email],1242464199,United States,27690,4-May-74,